Key,Building,Material,Amount
4DA-ADS,4DA,ADS,1
4DA-BMF,4DA,BMF,2
4DA-FUN,4DA,FUN,10
4DA-LBH,4DA,LBH,42
4DA-LDE,4DA,LDE,42
4DA-LIT,4DA,LIT,2
4DA-LSE,4DA,LSE,42
4DA-LTA,4DA,LTA,24
4DA-MCG,4DA,MCG,600
4DA-TRU,4DA,TRU,40
AAF-ABH,AAF,ABH,6
AAF-ADE,AAF,ADE,8
AAF-ASE,AAF,ASE,8
AAF-ATA,AAF,ATA,1
AAF-TRU,AAF,TRU,8
ACA-DEC,ACA,DEC,32
ACA-MCG,ACA,MCG,300
ACA-RBH,ACA,RBH,16
ACA-RDE,ACA,RDE,24
ACA-RSE,ACA,RSE,24
ACA-RTA,ACA,RTA,12
ACA-TRU,ACA,TRU,20
ADM-BMF,ADM,BMF,2
ADM-BWS,ADM,BWS,10
ADM-LBH,ADM,LBH,16
ADM-LDE,ADM,LDE,32
ADM-LSE,ADM,LSE,25
ADM-MCG,ADM,MCG,750
ADM-RTA,ADM,RTA,5
AML-ABH,AML,ABH,10
AML-ADE,AML,ADE,6
AML-ASE,AML,ASE,6
AML-TRU,AML,TRU,6
APF-ABH,APF,ABH,6
APF-ADE,APF,ADE,10
APF-ASE,APF,ASE,10
APF-TRU,APF,TRU,8
ART-DEC,ART,DEC,10
ART-LBH,ART,LBH,24
ART-LDE,ART,LDE,32
ART-LSE,ART,LSE,32
ART-LTA,ART,LTA,16
ART-MCG,ART,MCG,300
ART-TRU,ART,TRU,20
ART-WOR,ART,WOR,2
ASM-LBH,ASM,LBH,4
ASM-LDE,ASM,LDE,2
ASM-LSE,ASM,LSE,6
ASM-LTA,ASM,LTA,2
ASM-TRU,ASM,TRU,4
BMP-BBH,BMP,BBH,4
BMP-BDE,BMP,BDE,2
BMP-BSE,BMP,BSE,6
CFL-FFC,CFL,FFC,1
CFL-RBH,CFL,RBH,24
CFL-RDE,CFL,RDE,24
CFL-RSE,CFL,RSE,16
CFL-RTA,CFL,RTA,32
CFL-SP,CFL,SP,32
CFL-TAC,CFL,TAC,6
CHP-BBH,CHP,BBH,3
CHP-BDE,CHP,BDE,3
CHP-BSE,CHP,BSE,3
CHP-TRU,CHP,TRU,4
CIM-CRU,CIM,CRU,4
CIM-LIS,CIM,LIS,1
CIM-RBH,CIM,RBH,32
CIM-RDE,CIM,RDE,16
CIM-RSE,CIM,RSE,16
CIM-RTA,CIM,RTA,16
CIM-SP,CIM,SP,36
CLF-BSE,CLF,BSE,2
CLF-LDE,CLF,LDE,4
CLF-LSE,CLF,LSE,2
CLF-TRU,CLF,TRU,8
CLR-LBH,CLR,LBH,6
CLR-LDE,CLR,LDE,4
CLR-LSE,CLR,LSE,4
CLR-LTA,CLR,LTA,4
CLR-TRU,CLR,TRU,4
CM-LDE,CM,LDE,4
CM-LSE,CM,LSE,4
CM-LTA,CM,LTA,4
CM-PSL,CM,PSL,12
CM-TRU,CM,TRU,8
COG-BMF,COG,BMF,1
COG-BWS,COG,BWS,16
COG-LBH,COG,LBH,32
COG-LDE,COG,LDE,16
COG-LSE,COG,LSE,24
COG-LTA,COG,LTA,32
COG-SP,COG,SP,32
COL-BSE,COL,BSE,16
COR-BMF,COR,BMF,2
COR-BWS,COR,BWS,8
COR-RBH,COR,RBH,16
COR-RDE,COR,RDE,32
COR-RSE,COR,RSE,32
COR-RTA,COR,RTA,8
COR-SP,COR,SP,24
CRC-ABH,CRC,ABH,100
CRC-ADE,CRC,ADE,100
CRC-ADS,CRC,ADS,1
CRC-ASE,CRC,ASE,100
CRC-ATA,CRC,ATA,100
CRC-CBL,CRC,CBL,4
CRC-DEC,CRC,DEC,80
CRC-LIT,CRC,LIT,40
CRC-LOG,CRC,LOG,1
CRC-SP,CRC,SP,200
CRC-TRU,CRC,TRU,400
CTE-CC,CTE,CC,5
CTE-LIS,CTE,LIS,1
